Pool_ID,Prop_Num,Prop_Size,Prop_Size_cm2,Flood_Hgt_ft,Depth_cm,SA_cm2,Volume _cm3,Lip_cm,Can_Cov,Other_plants_0,Occ_0,Occ_14,Occ_28,Occ_42,Occ_56,Occ_70,Occ_84,Per_Cover_0,Per_Cover_14,Per_Cover_28,Per_Cover_42,Per_Cover_56,Per_Cover_70,Per_Cover_84,Past_Cover_14,Past_Cover_28,Past_Cover_42,Past_Cover_56,Past_Cover_70,Past_Cover_84,Add_Cover_14,Add_Cover_28,Add_Cover_42,Add_Cover_56,Add_Cover_70,Add_Cover_84,Hyd_Area_0,Hyd_area_14,Hyd_area_28,Hyd_area_42,Hyd_area_56,Hyd_area_70,Hyd_area_84,Initial_wetbio_g,Initial_drybio_g,Final_wetbio_g,Final_drybio_g,Tur_prod
92,3,16,63.04,6.95551882,17.54166667,4554.262333,79795.41333,25.91666667,0.16,0,0,0,0,1,0,1,1,0,0,0,9.354,0,4.222,3.674,0,0,0,9.354,0,4.222,1.384197821,0,1.384197821,0,1.384197821,0,0,0,0,349.429,0,212.212,167.087,2.689066667,0.492586667,5.6162,0.881,1
93,1,16,63.04,5.872456397,8.104166667,2098.845667,15444.07,16.58333333,0.16,1,0,1,0,0,1,1,1,0,8.453,0,0,1.146,0.446,0.176,0,8.453,0,0,1.146,0.446,3.003555764,0,3.003555764,0,3.003555764,0,0,165.52,0,0,23.524,9.426,3.155,2.689066667,0.492586667,0.0649,0.0063,0
103,3,4,36.85,6.95551882,19.53125,1856.68125,36186.33866,1.8125,0.16,1,0,1,1,1,1,1,1,0,0.858,4.91,64.695,10.519,33.86,27.836,0,0.858,4.91,64.695,10.519,33.86,1.984724088,0,1.984724088,0,1.984724088,0,0,12.843,105.581,573.617,159.03,536.694,528.406,0.672266667,0.123146667,22.6112,2.7224,1
104,1,4,36.85,6.439252677,16.725,1853.539666,31000.45091,4.475,7.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.988088018,0,1.988088018,0,1.988088018,0,0,0,0,0,0,0,0,0.672266667,0.123146667,0,0,NA
105,2,16,63.04,7.56992645,24.875,3778.026943,97520.92577,5.25,0.16,0,0,0,0,1,0,0,0,0,0,0,9.164,0,0,0,0,0,0,9.164,0,0,1.668595829,0,1.668595829,0,1.668595829,0,0,0,0,269.851,0,0,0,2.689066667,0.492586667,0,0,NA
109,3,8,45.56,7.56992645,19,1013.164,19250.11,6,0.16,0,0,1,1,1,0,1,1,0,6.842,10.97,58.667,0,14.863,8.594,0,6.842,10.97,58.667,0,14.863,4.496804071,0,4.496804071,0,4.496804071,0,0,60.254,110.139,482.097,0,148.628,82.012,1.344533333,0.246293333,3.5194,0.4164,1
111,3,4,36.85,5.872456397,21.375,4625.995,97145.9,4.5,0.16,0,0,1,1,1,0,1,1,0,0.41,0.118,2.314,0,1.064,0.995,0,0.41,0.118,2.314,0,1.064,0.796585383,0,0.796585383,0,0.796585383,0,0,15.27,4.505,55.56,0,46.026,34.891,0.672266667,0.123146667,0.5799,0.0759,1
113,2,16,63.04,5.402304022,20.75,3236.233,66415.23,6.75,0.16,0,0,0,0,1,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0.16,0,0,1.947943798,0,1.947943798,0,1.947943798,0,0,0,0,4.514,0,0,0,2.689066667,0.492586667,0,0,NA
114,1,4,36.85,5.872456397,13.825,1631.271985,22552.3352,7.45,32.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.258973386,0,2.258973386,0,2.258973386,0,0,0,0,0,0,0,0,0.672266667,0.123146667,0,0,NA
116,3,16,63.04,5.061152808,12.88324,724.5917,9335.089,8,26.16,0,0,1,1,1,0,1,1,0,23.824,71.534,100,0,17.338,9.729,0,23.824,71.534,100,0,17.338,8.700072054,0,8.700072054,0,8.700072054,0,0,342.001,705.209,728.041,0,165.554,90.538,2.689066667,0.492586667,4.4778,0.5155,1
118,1,8,45.56,5.872456397,8.666666667,1157.67703,11632.92674,11.625,0.16,0,0,1,1,0,0,0,0,0,0.846,3.149,0,0,0,0,0,0.846,3.149,0,0,0,3.935467216,0,3.935467216,0,3.935467216,0,0,13.668,46.819,0,0,0,0,1.344533333,0.246293333,0,0,NA
122,0,0,0,5.402304022,57.875,3554.712,202618.6,9.75,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
125,2,16,63.04,5.402304022,29.75,4624.031922,137807.925,10.0625,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.363312388,0,1.363312388,0,1.363312388,0,0,0,0,0,0,0,0,2.689066667,0.492586667,0,0,NA
127,1,8,45.56,7.56992645,59.08333333,7225.924993,423998.3181,8.375,0.16,0,0,1,1,1,0,1,1,0,0.812,2.202,5.072,0,0.147,0.28,0,0.812,2.202,5.072,0,0.147,0.630507514,0,0.630507514,0,0.630507514,0,0,51.928,131.365,280.692,0,11.925,19.068,1.344533333,0.246293333,0.0893,0.0108,0
128,3,8,45.56,7.56992645,22.25,848.23,18661.06,11.25,0.16,0,0,1,1,1,0,1,1,0,24.362,14.098,44.954,0,28.32,9.765,0,24.362,14.098,44.954,0,28.32,5.371184702,0,5.371184702,0,5.371184702,0,0,203.176,131.898,403.321,0,271.041,93.851,1.344533333,0.246293333,2.0523,0.2319,0
133,2,4,36.85,8.22140142,27.375,4368.385,117946.4,8.75,0.16,0,0,1,0,1,0,0,0,0,15.482,0,31.583,0,0,0,0,15.482,0,31.583,0,0,0.843561179,0,0.843561179,0,0.843561179,0,0,175.168,0,116.224,0,0,0,0.672266667,0.123146667,0,0,NA
139,3,8,45.56,5.872456397,28.79166667,5651.463598,160222.054,16.41666667,0.16,0,0,0,0,0,0,1,1,0,0,0,0,0,0.793,0.319,0,0,0,0,0,0.793,0.80616285,0,0.80616285,0,0.80616285,0,0,0,0,0,0,76.166,27.228,1.344533333,0.246293333,0.6587,0.0619,1
141,1,4,36.85,5.402304022,53.625,8114.734,430080.9,3.75,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454112236,0,0.454112236,0,0.454112236,0,0,0,0,0,0,0,0,0.672266667,0.123146667,0,0,NA
143,2,4,36.85,5.402304022,33.9375,2026.327262,79757.18348,14.75,3.28,0,0,1,1,0,0,0,0,0,2.83,17.207,0,0,0,0,0,2.83,17.207,0,0,0,1.818561132,0,1.818561132,0,1.818561132,0,0,44.369,262.299,0,0,0,0,0.672266667,0.123146667,0,0,NA
144,1,4,36.85,7.56992645,73.625,3834.510195,281942.7137,12.78125,0.16,0,0,1,0,0,0,0,0,0,1.199,0,0,0,0,0,0,1.199,0,0,0,0,0.961009311,0,0.961009311,0,0.961009311,0,0,40.686,0,0,0,0,0,0.672266667,0.123146667,0,0,NA
160,0,0,0,5.402304022,7.625,3917.566,30206.41,19.5625,15.76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
161,2,16,63.04,5.872456397,12.34375,2139.228198,25994.22405,14.15625,74,0,0,1,1,1,0,0,0,0,6.253,45.802,80.167,0,0,0,0,6.253,45.802,80.167,0,0,2.946857192,0,2.946857192,0,2.946857192,0,0,129.273,925.271,1678.507,0,0,0,2.689066667,0.492586667,0,0,NA
163,3,8,45.56,6.95551882,15.29166667,1602.212246,34763.29344,13.91666667,0.16,0,0,1,0,1,1,1,1,0,10.643,0,58.316,9.484,10.335,9.578,0,10.643,0,58.316,9.484,10.335,2.843568329,0,2.843568329,0,2.843568329,0,0,153.3,0,182.833,121.74,122.84,132.891,1.344533333,0.246293333,8.8152,1.1347,1
164,3,16,63.04,6.95551882,34.83333,1058.323933,36800.847,8.58333,0.16,0,0,1,1,1,1,1,1,0,5.446,8.866,40.968,8.398,25.934,32.597,0,5.446,8.866,40.968,8.398,25.934,5.956588341,0,5.956588341,0,5.956588341,0,0,47.754,82.073,378.1,76.057,219.232,293.815,2.689066667,0.492586667,9.9602,1.1739,1
171,1,16,63.04,7.56992645,16.75,865.5088,13848.14,15.5,16.8,1,0,1,1,1,1,1,1,0,51.529,33.29,81.176,6.441,7.44,3.823,0,51.529,33.29,81.176,6.441,7.44,7.283577013,0,7.283577013,0,7.283577013,0,0,452.82,319.035,472.906,58.359,73.65,33.415,2.689066667,0.492586667,0.5543,0.0534,0
182,2,4,36.85,10.2461641,29.875,1278.62821,38199.01777,22.25,8.48,0,0,1,1,1,0,0,0,0,14.723,10.709,12.165,0,0,0,0,14.723,10.709,12.165,0,0,2.881994915,0,2.881994915,0,2.881994915,0,0,178.738,116.455,146.561,0,0,0,0.672266667,0.123146667,0,0,NA
183,0,0,0,8.22140142,9.875,871.792,7846.128,33,0.16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
189,2,8,45.56,5.872456397,16.25,7793.89853,130200.5684,53.5,4.32,1,0,0,0,1,0,0,0,0,0,0,0.641,0,0,0,0,0,0,0.641,0,0,0.58455983,0,0.58455983,0,0.58455983,0,0,0,0,46.868,0,0,0,1.344533333,0.246293333,0,0,NA
199,2,4,36.85,9.00456537,12.75,1511.891,18142.7,25.75,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43734502,0,2.43734502,0,2.43734502,0,0,0,0,0,0,0,0,0.672266667,0.123146667,0,0,NA
208,1,16,63.04,6.95551882,21.375,6804.951351,145038.4944,20.08333333,0.16,1,0,1,1,1,0,0,0,0,2.801,1.729,1.451,0,0,0,0,2.801,1.729,1.451,0,0,0.926384286,0,0.926384286,0,0.926384286,0,0,181.176,113.134,63.988,0,0,0,2.689066667,0.492586667,0,0,NA
209,1,16,63.04,6.95551882,27.94,5065.81815,141538.9591,53.75,5.36,1,0,1,1,1,0,0,0,0,7.598,12.84,6.947,0,0,0,0,7.598,12.84,6.947,0,0,1.24441893,0,1.24441893,0,1.24441893,0,0,430.834,965.607,411.982,0,0,0,2.689066667,0.492586667,0,0,NA
210,0,0,0,10.2461641,81.10416667,20920.25756,1665085.637,20.02083333,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
223,2,16,63.04,11.25915698,87.8125,7540.608,660080.8,5.625,0.16,1,0,0,0,1,0,1,1,0,0,0,0.173,0,0.501,1.452,0,0,0,0.173,0,0.501,0.836006858,0,0.836006858,0,0.836006858,0,0,0,0,9.734,0,38.914,88.082,2.689066667,0.492586667,1.8152,0.199,0
226,1,4,36.85,9.00456537,30.375,4653.680518,146174.7209,12.5625,0.16,0,0,1,1,1,0,1,1,0,0.6,2,3.85,0,0.067,0.08,0,0.6,2,3.85,0,0.067,0.791846365,0,0.791846365,0,0.791846365,0,0,21.861,85.316,153.011,0,3.146,3.352,0.672266667,0.123146667,0.4506,0.0241,0
232,3,8,45.56,5.872456397,5.125,1605.353846,8227.438461,26.75,0.16,0,0,0,0,0,0,1,1,0,0,0,0,0,2.958,0.099,0,0,0,0,0,2.958,2.838003604,0,2.838003604,0,2.838003604,0,0,0,0,0,0,120.808,4.345,1.344533333,0.246293333,0.276,0.0252,0
236,2,16,63.04,7.56992645,22.375,5996.514978,124233.2998,27.5,0.16,0,0,0,0,1,0,0,0,0,0,0,10.097,0,0,0,0,0,0,10.097,0,0,1.051277288,0,1.051277288,0,1.051277288,0,0,0,0,396.442,0,0,0,2.689066667,0.492586667,0,0,NA
239,3,4,36.85,7.56992645,27.125,8219.191,259287.415,28.125,0.16,1,0,1,1,1,0,1,1,0,0.737,3.147,8.835,0,0.444,0.559,0,0.737,3.147,8.835,0,0.444,0.448340962,0,0.448340962,0,0.448340962,0,0,117.352,295.254,599.972,0,36.237,52.821,0.672266667,0.123146667,0.4041,0.0461,1
243,3,4,36.85,6.95551882,82.53125,3687.051771,305741.5753,17.9375,0.16,0,0,0,0,0,0,1,1,0,0,0,0,0,3.082,1.228,0,0,0,0,0,3.082,0.99944352,0,0.99944352,0,0.99944352,0,0,0,0,0,0,110.949,41.359,0.672266667,0.123146667,0.8577,0.0869,1
250,1,16,63.04,6.408918892,53.625,16022.12,849172.5,57.375,0.16,1,0,1,0,0,0,1,1,0,0.331,0,0,0,0.102,0.043,0,0.331,0,0,0,0.102,0.393456047,0,0.393456047,0,0.393456047,0,0,95.171,0,0,0,29.466,12.439,2.689066667,0.492586667,0.1706,0.015,0
265,0,0,0,8.476457491,23.45833333,2165.081048,53138.99098,8.166666667,0.16,0,0,0,0,0,1,0,0,0,0,0,0,2.026,0,0,0,0,0,0,2.026,0,0,0,0,0,0,0,0,0,0,0,43.808,0,0,0,0,0,0,NA
266,3,4,36.85,10.13180348,37.859375,3350.704573,128329.5463,37.5,0.16,0,0,1,0,1,0,1,1,0,2.272,0,2.49,0,2.2,2.748,0,2.272,0,2.49,0,2.2,1.099768696,0,1.099768696,0,1.099768696,0,0,88.44,0,82.045,0,89.479,98.379,0.672266667,0.123146667,0.6024,0.0642,1
273,3,8,45.56,5.872456397,15.13556,851.2686,12884.422,22.875,0.16,0,0,1,1,1,0,1,1,0,17.02,30.286,49.162,0,14.242,12.82,0,17.02,30.286,49.162,0,14.242,5.352012279,0,5.352012279,0,5.352012279,0,0,168.788,277.41,389.441,0,124.739,102.88,1.344533333,0.246293333,2.4894,0.307,1
276,2,16,63.04,5.872456397,26.8,34058.79136,817410.9925,10.75,12.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185091712,0,0.185091712,0,0.185091712,0,0,0,0,0,0,0,0,2.689066667,0.492586667,0,0,NA
284,1,8,45.56,5.872456397,29.875,6525.087942,194937.0023,64,25.12,0,0,1,1,1,0,0,0,0,0.242,10.888,10.391,0,0,0,0,0.242,10.888,10.391,0,0,0.698228137,0,0.698228137,0,0.698228137,0,0,13.098,533.474,662.25,0,0,0,1.344533333,0.246293333,0,0,NA
292,2,8,45.56,7.56992645,30.86666667,2089.290203,60357.09492,14.87916667,0.16,0,0,0,1,1,0,0,0,0,0,1.196,16.132,0,0,0,0,0,1.196,16.132,0,0,2.180644888,0,2.180644888,0,2.180644888,0,0,0,24.586,272.843,0,0,0,1.344533333,0.246293333,0,0,NA
294,1,4,36.85,6.95551882,15.4,15400.08719,492802.79,14,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23928436,0,0.23928436,0,0.23928436,0,0,0,0,0,0,0,0,0.672266667,0.123146667,0,0,NA
306,1,8,45.56,9.00456537,21.04166667,9081.035373,182604.8112,40.58333333,91.68,0,0,1,1,1,1,1,1,0,0.914,2.245,9.103,0.151,2.489,0.08,0,0.914,2.245,9.103,0.151,2.489,0.501704906,0,0.501704906,0,0.501704906,0,0,84.481,129.774.,628.776,16.174,214.214,4.21,1.344533333,0.246293333,0.787,0.0469,0
311,1,4,36.85,9.00456537,17.5,13391.04,227647.7,11.25,0.16,1,0,1,1,1,0,1,1,0,1.775,1.577,2.157,0,0.527,0.966,0,1.775,1.577,2.157,0,0.527,0.275184004,0,0.275184004,0,0.275184004,0,0,180.338,175.566,233.476,0,58.725,140.661,0.672266667,0.123146667,1.901,0.1822,0
321,3,16,63.04,6.95551882,4.625,4069.147885,18819.80897,24.625,88.56,0,0,1,1,1,0,1,1,0,2.887,1.267,13.554,0,4.662,0.19,0,2.887,1.267,13.554,0,4.662,1.549218701,0,1.549218701,0,1.549218701,0,0,211.336,92.372,825.637,0,339.815,12.427,2.689066667,0.492586667,0.625,0.0131,0
325,3,16,63.04,6.95551882,28.58333333,6159.615847,180114.5162,13.60416667,0.16,0,0,1,1,1,0,0,0,0,0.869,1.115,8.774,0,0,0,0,0.869,1.115,8.774,0,0,1.023440448,0,1.023440448,0,1.023440448,0,0,55.041,76.346,566.708,0,0,0,2.689066667,0.492586667,0,0,NA
326,0,0,0,8.22140142,27.375,1714.131492,47070.13912,36.375,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
331,1,16,63.04,11.25915698,56.58333333,5995.729408,335457.6958,36.75,0.16,1,0,1,0,0,1,1,1,0,0.946,0,0,3.045,33.912,38.77,0,0.946,0,0,3.045,33.912,1.051415027,0,1.051415027,0,1.051415027,0,0,57.693,0,0,231.385,2545.387,2093.692,2.689066667,0.492586667,171.1168,30.1619,1
335,1,8,45.56,5.402304022,7.75,1684.67906,13056.26272,20,0.16,0,0,0,1,1,0,0,0,0,0,7.232,55.255,0,0,0,0,0,7.232,55.255,0,0,2.704372665,0,2.704372665,0,2.704372665,0,0,0,129.601,819.547,0,0,0,1.344533333,0.246293333,0,0,NA
336,2,4,36.85,5.872456397,9.875,907.1349,8164.214,10.75,0.16,0,0,1,1,1,0,0,0,0,12.814,3.533,13.408,0,0,0,0,12.814,3.533,13.408,0,0,4.062240357,0,4.062240357,0,4.062240357,0,0,138.408,35.497,84.96,0,0,0,0.672266667,0.123146667,0,0,NA
338,1,4,36.85,5.872456397,29,6311.46,183032.3,29.5,23.04,1,0,1,1,1,0,0,0,0,2.193,6.095,2.076,0,0,0,0,2.193,6.095,2.076,0,0,0.583858568,0,0.583858568,0,0.583858568,0,0,131.358,392.435,104.58,0,0,0,0.672266667,0.123146667,0,0,NA
348,3,4,36.85,9.00456537,13.36458333,6015.757353,76902.91496,9.25,0.16,0,0,0,0,1,0,0,0,0,0,0,3.507,0,0,0,0,0,0,3.507,0,0,0.612557951,0,0.612557951,0,0.612557951,0,0,0,0,118.34,0,0,0,0.672266667,0.123146667,0,0,NA
355,3,4,36.85,8.22140142,23.7375,1682.79414,40252.754,9.7,0.16,1,0,1,1,1,0,1,1,0,4.166,7.701,15.737,0,6.092,2.575,0,4.166,7.701,15.737,0,6.092,2.189810335,0,2.189810335,0,2.189810335,0,0,71.068,109.832,142.758,0,71.148,27.016,0.672266667,0.123146667,2.3826,0.1752,0
369,3,16,63.04,5.006048088,28.125,2571.001,72818.975,8.75,0.16,0,0,0,0,1,0,1,1,0,0,0,3.382,0,7.641,4.151,0,0,0,3.382,0,7.641,2.451963263,0,2.451963263,0,2.451963263,0,0,0,0,105.053,0,203.427,132.081,2.689066667,0.492586667,13.3168,2.466,0
375,2,4,36.85,6.95551882,28.8125,5026.548,141346.55,44.125,0.16,1,0,0,0,1,0,0,0,0,0,0,3.085,0,0,0,0,0,0,3.085,0,0,0.733107492,0,0.733107492,0,0.733107492,0,0,0,0,133.646,0,0,0,0.672266667,0.123146667,0,0,NA
378,2,4,36.85,6.95551882,16.625,2756.747554,45830.92808,28.75,0.16,1,0,0,1,1,1,1,1,0,0,1.17,7.79,26.379,24.355,6.283,0,0,1.17,7.79,26.379,24.355,1.336720149,0,1.336720149,0,1.336720149,0,0,0,46.467,231.939,1027.427,712.881,172.157,0.672266667,0.123146667,5.4767,0.5277,1
400,2,8,45.56,5.402304022,9.1875,4337.62313,46617.90237,8.208333333,10.56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.050344823,0,1.050344823,0,1.050344823,0,0,0,0,0,0,0,0,1.344533333,0.246293333,0,0,NA
421,2,8,45.56,5.402304022,11.5,3848.451,42332.96,4,0.16,1,0,1,1,0,0,1,1,0,11.055,1.862,0,0,0.32,0.778,0,11.055,1.862,0,0,0.32,1.183852932,0,1.183852932,0,1.183852932,0,0,409.263,67.968,0,0,10.749,29.07,1.344533333,0.246293333,0.1219,0.0129,1
422,2,8,45.56,5.402304022,8.640625,1295.514337,10654.62533,7.46875,0.16,0,0,1,1,0,0,0,0,0,6.802,9.508,0,0,0,0,0,6.802,9.508,0,0,0,3.516749966,0,3.516749966,0,3.516749966,0,0,98.941,138.021,0,0,0,0,1.344533333,0.246293333,0,0,NA
423,3,4,36.85,5.006048088,9.944444444,680.8093074,6690.954161,5.236111111,59.44,0,0,1,1,0,0,1,1,0,14.472,33.158,0,0,17.903,12.099,0,14.472,33.158,0,0,17.903,5.412675708,0,5.412675708,0,5.412675708,0,0,98.193,218.394,0,0,119.472,75.383,0.672266667,0.123146667,1.2634,0.1498,1
426,1,8,45.56,6.408918892,39.625,6470.895,252364.9,2.3,1.2,0,0,1,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0.47,0,0,0,0,0.704075711,0,0.704075711,0,0.704075711,0,0,36.687,0,0,0,0,0,1.344533333,0.246293333,0,0,NA
441,2,16,63.04,5.402304022,10.625,2667.998,26679.98,10.75,0.16,0,0,1,0,0,0,0,0,0,4.636,0,0,0,0,0,0,4.636,0,0,0,0,2.362820362,0,2.362820362,0,2.362820362,0,0,97.448,0,0,0,0,0,2.689066667,0.492586667,0,0,NA
443,3,8,45.56,5.872456397,12.83333333,2039.941036,25787.37098,12.875,59.44,0,0,0,0,1,0,1,1,0,0,0,0.107,0,6.521,5.277,0,0,0,0.107,0,6.521,2.233397888,0,2.233397888,0,2.233397888,0,0,0,0,1.831,0,138.394,107.141,1.344533333,0.246293333,2.4807,0.2733,1
458,1,8,45.56,7.56992645,14.25,3166.725,44334.16,5.625,3.28,0,0,1,1,1,0,0,0,0,1.951,1.154,3.828,0,0,0,0,1.951,1.154,3.828,0,0,1.43871034,0,1.43871034,0,1.43871034,0,0,94.688,67.996,106.704,0,0,0,1.344533333,0.246293333,0,0,NA
